id,value
Euryarchaeota.Methanobrevibacter.Methanobrevibacter_smithii,474.00000000000006
Actinobacteria.Actinobaculum.Actinobaculum_sp_oral_taxon_183,0.0
Actinobacteria.Actinomyces.Actinomyces_cardiffensis,0.0
Actinobacteria.Actinomyces.Actinomyces_georgiae,0.0
Actinobacteria.Actinomyces.Actinomyces_graevenitzii,0.0
Actinobacteria.Actinomyces.Actinomyces_hongkongensis,0.0
Actinobacteria.Actinomyces.Actinomyces_johnsonii,0.0
Actinobacteria.Actinomyces.Actinomyces_massiliensis,0.0
Actinobacteria.Actinomyces.Actinomyces_meyeri,0.0
Actinobacteria.Actinomyces.Actinomyces_naeslundii,0.0
Actinobacteria.Actinomyces.Actinomyces_odontolyticus,642.0
Actinobacteria.Actinomyces.Actinomyces_oris,0.0
Actinobacteria.Actinomyces.Actinomyces_sp_HMSC035G02,0.0
Actinobacteria.Actinomyces.Actinomyces_sp_HPA0247,0.0
Actinobacteria.Actinomyces.Actinomyces_sp_ICM47,251.0
Actinobacteria.Actinomyces.Actinomyces_sp_S6_Spd3,0.0
Actinobacteria.Actinomyces.Actinomyces_sp_oral_taxon_170,0.0
Actinobacteria.Actinomyces.Actinomyces_sp_oral_taxon_180,0.0
Actinobacteria.Actinomyces.Actinomyces_sp_oral_taxon_181,0.0
Actinobacteria.Actinomyces.Actinomyces_sp_oral_taxon_414,0.0
Actinobacteria.Actinomyces.Actinomyces_sp_oral_taxon_448,0.0
Actinobacteria.Actinomyces.Actinomyces_sp_oral_taxon_897,0.0
Actinobacteria.Actinomyces.Actinomyces_viscosus,0.0
Actinobacteria.Aeriscardovia.Aeriscardovia_aeriphila,0.0
Actinobacteria.Alloscardovia.Alloscardovia_omnicolens,0.0
Actinobacteria.Bifidobacterium.Bifidobacterium_adolescentis,965.0000000000001
Actinobacteria.Bifidobacterium.Bifidobacterium_angulatum,0.0
Actinobacteria.Bifidobacterium.Bifidobacterium_animalis,0.0
Actinobacteria.Bifidobacterium.Bifidobacterium_bifidum,0.0
Actinobacteria.Bifidobacterium.Bifidobacterium_catenulatum,0.0
Actinobacteria.Bifidobacterium.Bifidobacterium_dentium,0.0
Actinobacteria.Bifidobacterium.Bifidobacterium_longum,0.0
Actinobacteria.Bifidobacterium.Bifidobacterium_pseudocatenulatum,0.0
Actinobacteria.Parascardovia.Parascardovia_denticolens,0.0
Actinobacteria.Scardovia.Scardovia_wiggsiae,0.0
Actinobacteria.Corynebacterium.Corynebacterium_argentoratense,0.0
Actinobacteria.Corynebacterium.Corynebacterium_durum,0.0
Actinobacteria.Corynebacterium.Corynebacterium_matruchotii,0.0
Actinobacteria.Micrococcus.Micrococcus_aloeverae,0.0
Actinobacteria.Micrococcus.Micrococcus_luteus,0.0
Actinobacteria.Rothia.Rothia_aeria,0.0
Actinobacteria.Rothia.Rothia_dentocariosa,0.0
Actinobacteria.Rothia.Rothia_mucilaginosa,4210.0
Actinobacteria.Cutibacterium.Cutibacterium_acnes,0.0
Actinobacteria.Cutibacterium.Cutibacterium_granulosum,0.0
Actinobacteria.Propionibacterium.Propionibacterium_acidifaciens,0.0
Actinobacteria.Pseudopropionibacterium.Pseudopropionibacterium_propionicum,0.0
Actinobacteria.Atopobium.Atopobium_minutum,0.0
Actinobacteria.Atopobium.Atopobium_parvulum,0.0
Actinobacteria.Atopobium.Atopobium_rimae,0.0
Actinobacteria.Olsenella.Olsenella_scatoligenes,50.99999999999999
Actinobacteria.Olsenella.Olsenella_uli,0.0
Actinobacteria.Collinsella.Collinsella_aerofaciens,131552.0
Actinobacteria.Collinsella.Collinsella_intestinalis,0.0
Actinobacteria.Collinsella.Collinsella_stercoris,441.0
Actinobacteria.Enorma.Collinsella_massiliensis,0.0
Actinobacteria.Adlercreutzia.Adlercreutzia_equolifaciens,0.0
Actinobacteria.Asaccharobacter.Asaccharobacter_celatus,0.0
Actinobacteria.Eggerthella.Eggerthella_lenta,0.0
Actinobacteria.Enterorhabdus.Enterorhabdus_caecimuris,0.0
Actinobacteria.Gordonibacter.Gordonibacter_pamelaeae,0.0
Actinobacteria.Slackia.Slackia_exigua,0.0
Actinobacteria.Slackia.Slackia_isoflavoniconvertens,10226.0
Bacteroidetes.Bacteroidetes_unclassified.Bacteroidetes_bacterium_oral_taxon_272,0.0
Bacteroidetes.Bacteroidetes_unclassified.Bacteroidetes_oral_taxon_274,0.0
Bacteroidetes.Bacteroides.Bacteroides_caccae,20831.0
Bacteroidetes.Bacteroides.Bacteroides_cellulosilyticus,0.0
Bacteroidetes.Bacteroides.Bacteroides_clarus,0.0
Bacteroidetes.Bacteroides.Bacteroides_coprocola,0.0
Bacteroidetes.Bacteroides.Bacteroides_coprophilus,0.0
Bacteroidetes.Bacteroides.Bacteroides_dorei,342.0
Bacteroidetes.Bacteroides.Bacteroides_eggerthii,0.0
Bacteroidetes.Bacteroides.Bacteroides_faecichinchillae,0.0
Bacteroidetes.Bacteroides.Bacteroides_faecis,0.0
Bacteroidetes.Bacteroides.Bacteroides_faecis_CAG_32,0.0
Bacteroidetes.Bacteroides.Bacteroides_finegoldii,752.9999999999999
Bacteroidetes.Bacteroides.Bacteroides_fragilis,0.0
Bacteroidetes.Bacteroides.Bacteroides_galacturonicus,572.0
Bacteroidetes.Bacteroides.Bacteroides_intestinalis,0.0
Bacteroidetes.Bacteroides.Bacteroides_massiliensis,1266.0
Bacteroidetes.Bacteroides.Bacteroides_nordii,0.0
Bacteroidetes.Bacteroides.Bacteroides_ovatus,592.0
Bacteroidetes.Bacteroides.Bacteroides_plebeius,4312.0
Bacteroidetes.Bacteroides.Bacteroides_salyersiae,0.0
Bacteroidetes.Bacteroides.Bacteroides_sp_CAG_144,0.0
Bacteroidetes.Bacteroides.Bacteroides_sp_CAG_443,3599.0
Bacteroidetes.Bacteroides.Bacteroides_sp_CAG_462,0.0
Bacteroidetes.Bacteroides.Bacteroides_sp_CAG_530,0.0
Bacteroidetes.Bacteroides.Bacteroides_sp_CAG_598,0.0
Bacteroidetes.Bacteroides.Bacteroides_sp_CAG_633,0.0
Bacteroidetes.Bacteroides.Bacteroides_stercoris,0.0
Bacteroidetes.Bacteroides.Bacteroides_thetaiotaomicron,3144.0000000000005
Bacteroidetes.Bacteroides.Bacteroides_uniformis,16948.0
Bacteroidetes.Bacteroides.Bacteroides_vulgatus,104007.0
Bacteroidetes.Bacteroides.Bacteroides_xylanisolvens,4587.0
Bacteroidetes.Barnesiella.Barnesiella_intestinihominis,3198.9999999999995
Bacteroidetes.Coprobacter.Coprobacter_fastidiosus,0.0
Bacteroidetes.Coprobacter.Coprobacter_secundus,0.0
Bacteroidetes.Butyricimonas.Butyricimonas_synergistica,0.0
Bacteroidetes.Butyricimonas.Butyricimonas_virosa,0.0
Bacteroidetes.Odoribacter.Odoribacter_splanchnicus,14885.000000000002
Bacteroidetes.Porphyromonas.Porphyromonas_asaccharolytica,0.0
Bacteroidetes.Porphyromonas.Porphyromonas_canoris,0.0
Bacteroidetes.Porphyromonas.Porphyromonas_catoniae,0.0
Bacteroidetes.Porphyromonas.Porphyromonas_endodontalis,0.0
Bacteroidetes.Porphyromonas.Porphyromonas_gingivalis,0.0
Bacteroidetes.Porphyromonas.Porphyromonas_somerae,327.0
Bacteroidetes.Porphyromonas.Porphyromonas_sp_oral_taxon_278,0.0
Bacteroidetes.Porphyromonas.Porphyromonas_uenonis,0.0
Bacteroidetes.Sanguibacteroides.Sanguibacteroides_justesenii,0.0
Bacteroidetes.Alloprevotella.Alloprevotella_rava,0.0
Bacteroidetes.Alloprevotella.Alloprevotella_tannerae,115.0
Bacteroidetes.Alloprevotella.Prevotella_sp_oral_taxon_473,0.0
Bacteroidetes.Paraprevotella.Paraprevotella_clara,0.0
Bacteroidetes.Paraprevotella.Paraprevotella_xylaniphila,1443.0
Bacteroidetes.Prevotella.Prevotella_baroniae,0.0
Bacteroidetes.Prevotella.Prevotella_bivia,0.0
Bacteroidetes.Prevotella.Prevotella_buccae,0.0
Bacteroidetes.Prevotella.Prevotella_buccalis,0.0
Bacteroidetes.Prevotella.Prevotella_copri,3617289.0000000005
Bacteroidetes.Prevotella.Prevotella_corporis,0.0
Bacteroidetes.Prevotella.Prevotella_dentalis,0.0
Bacteroidetes.Prevotella.Prevotella_denticola,0.0
Bacteroidetes.Prevotella.Prevotella_disiens,0.0
Bacteroidetes.Prevotella.Prevotella_enoeca,0.0
Bacteroidetes.Prevotella.Prevotella_fusca,0.0
Bacteroidetes.Prevotella.Prevotella_histicola,98.0
Bacteroidetes.Prevotella.Prevotella_intermedia,0.0
Bacteroidetes.Prevotella.Prevotella_jejuni,0.0
Bacteroidetes.Prevotella.Prevotella_loescheii,0.0
Bacteroidetes.Prevotella.Prevotella_maculosa,0.0
Bacteroidetes.Prevotella.Prevotella_marshii,0.0
Bacteroidetes.Prevotella.Prevotella_melaninogenica,1458.0
Bacteroidetes.Prevotella.Prevotella_micans,0.0
Bacteroidetes.Prevotella.Prevotella_multiformis,0.0
Bacteroidetes.Prevotella.Prevotella_multisaccharivorax,0.0
Bacteroidetes.Prevotella.Prevotella_nigrescens,0.0
Bacteroidetes.Prevotella.Prevotella_oralis,0.0
Bacteroidetes.Prevotella.Prevotella_oris,0.0
Bacteroidetes.Prevotella.Prevotella_oulorum,0.0
Bacteroidetes.Prevotella.Prevotella_pallens,0.0
Bacteroidetes.Prevotella.Prevotella_pleuritidis,0.0
Bacteroidetes.Prevotella.Prevotella_saccharolytica,0.0
Bacteroidetes.Prevotella.Prevotella_salivae,0.0
Bacteroidetes.Prevotella.Prevotella_scopos,0.0
Bacteroidetes.Prevotella.Prevotella_shahii,0.0
Bacteroidetes.Prevotella.Prevotella_sp_885,0.0
Bacteroidetes.Prevotella.Prevotella_sp_AM42_24,0.0
Bacteroidetes.Prevotella.Prevotella_sp_CAG_1092,0.0
Bacteroidetes.Prevotella.Prevotella_sp_CAG_279,0.0
Bacteroidetes.Prevotella.Prevotella_sp_CAG_520,0.0
Bacteroidetes.Prevotella.Prevotella_sp_CAG_5226,0.0
Bacteroidetes.Prevotella.Prevotella_sp_CAG_873,0.0
Bacteroidetes.Prevotella.Prevotella_sp_F0091,0.0
Bacteroidetes.Prevotella.Prevotella_sp_oral_taxon_299,0.0
Bacteroidetes.Prevotella.Prevotella_sp_oral_taxon_306,0.0
Bacteroidetes.Prevotella.Prevotella_sp_oral_taxon_376,0.0
Bacteroidetes.Prevotella.Prevotella_sp_oral_taxon_820,0.0
Bacteroidetes.Prevotella.Prevotella_stercorea,0.0
Bacteroidetes.Prevotella.Prevotella_timonensis,0.0
Bacteroidetes.Prevotella.Prevotella_veroralis,0.0
Bacteroidetes.Alistipes.Alistipes_finegoldii,184.0
Bacteroidetes.Alistipes.Alistipes_indistinctus,0.0
Bacteroidetes.Alistipes.Alistipes_inops,0.0
Bacteroidetes.Alistipes.Alistipes_onderdonkii,0.0
Bacteroidetes.Alistipes.Alistipes_putredinis,25047.000000000004
Bacteroidetes.Alistipes.Alistipes_shahii,1557.0
Bacteroidetes.Alistipes.Alistipes_sp_An31A,0.0
Bacteroidetes.Alistipes.Alistipes_timonensis,0.0
Bacteroidetes.Parabacteroides.Parabacteroides_distasonis,3435.0
Bacteroidetes.Parabacteroides.Parabacteroides_goldsteinii,0.0
Bacteroidetes.Parabacteroides.Parabacteroides_gordonii,0.0
Bacteroidetes.Parabacteroides.Parabacteroides_johnsonii,0.0
Bacteroidetes.Parabacteroides.Parabacteroides_merdae,965.0000000000001
Bacteroidetes.Parabacteroides.Parabacteroides_sp_CAG_409,0.0
Bacteroidetes.Tannerella.Tannerella_forsythia,0.0
Bacteroidetes.Tannerella.Tannerella_sp_oral_taxon_808,0.0
Bacteroidetes.Tannerella.Tannerella_sp_oral_taxon_HOT_286,0.0
Bacteroidetes.Capnocytophaga.Capnocytophaga_gingivalis,0.0
Bacteroidetes.Capnocytophaga.Capnocytophaga_granulosa,0.0
Bacteroidetes.Capnocytophaga.Capnocytophaga_haemolytica,0.0
Bacteroidetes.Capnocytophaga.Capnocytophaga_leadbetteri,0.0
Bacteroidetes.Capnocytophaga.Capnocytophaga_ochracea,0.0
Bacteroidetes.Capnocytophaga.Capnocytophaga_sp_oral_taxon_332,0.0
Bacteroidetes.Capnocytophaga.Capnocytophaga_sp_oral_taxon_338,0.0
Bacteroidetes.Capnocytophaga.Capnocytophaga_sp_oral_taxon_863,0.0
Bacteroidetes.Capnocytophaga.Capnocytophaga_sp_oral_taxon_878,0.0
Bacteroidetes.Capnocytophaga.Capnocytophaga_sputigena,0.0
Chloroflexi.Anaerolineaceae_unclassified.Anaerolineaceae_bacterium_oral_taxon_439,0.0
Deinococcus-Thermus.Deinococcus.Deinococcus_swuensis,0.0
Firmicutes.Bacillus.Bacillus_aerius,0.0
Firmicutes.Gemella.Gemella_bergeri,0.0
Firmicutes.Gemella.Gemella_haemolysans,127.00000000000001
Firmicutes.Gemella.Gemella_morbillorum,0.0
Firmicutes.Gemella.Gemella_sanguinis,0.0
Firmicutes.Abiotrophia.Abiotrophia_defectiva,0.0
Firmicutes.Abiotrophia.Abiotrophia_sp_HMSC24B09,0.0
Firmicutes.Granulicatella.Granulicatella_adiacens,0.0
Firmicutes.Granulicatella.Granulicatella_elegans,0.0
Firmicutes.Enterococcus.Enterococcus_durans,0.0
Firmicutes.Enterococcus.Enterococcus_faecalis,0.0
Firmicutes.Enterococcus.Enterococcus_faecium,0.0
Firmicutes.Lactobacillus.Lactobacillus_brevis,0.0
Firmicutes.Lactobacillus.Lactobacillus_curvatus,0.0
Firmicutes.Lactobacillus.Lactobacillus_delbrueckii,19432.0
Firmicutes.Lactobacillus.Lactobacillus_fermentum,0.0
Firmicutes.Lactobacillus.Lactobacillus_gasseri,0.0
Firmicutes.Lactobacillus.Lactobacillus_gastricus,0.0
Firmicutes.Lactobacillus.Lactobacillus_helveticus,0.0
Firmicutes.Lactobacillus.Lactobacillus_kefiranofaciens,0.0
Firmicutes.Lactobacillus.Lactobacillus_kefiri,0.0
Firmicutes.Lactobacillus.Lactobacillus_mucosae,0.0
Firmicutes.Lactobacillus.Lactobacillus_oris,0.0
Firmicutes.Lactobacillus.Lactobacillus_paragasseri,0.0
Firmicutes.Lactobacillus.Lactobacillus_paralimentarius,0.0
Firmicutes.Lactobacillus.Lactobacillus_plantarum,0.0
Firmicutes.Lactobacillus.Lactobacillus_rogosae,6772.0
Firmicutes.Lactobacillus.Lactobacillus_ruminis,0.0
Firmicutes.Lactobacillus.Lactobacillus_sakei,0.0
Firmicutes.Lactobacillus.Lactobacillus_zymae,0.0
Firmicutes.Pediococcus.Pediococcus_acidilactici,0.0
Firmicutes.Pediococcus.Pediococcus_sp,0.0
Firmicutes.Leuconostoc.Leuconostoc_gelidum,0.0
Firmicutes.Leuconostoc.Leuconostoc_mesenteroides,1813.0
Firmicutes.Weissella.Weissella_cibaria,0.0
Firmicutes.Weissella.Weissella_confusa,0.0
Firmicutes.Lactococcus.Lactococcus_lactis,1425.0
Firmicutes.Lactococcus.Lactococcus_petauri,0.0
Firmicutes.Lactococcus.Lactococcus_piscium,0.0
Firmicutes.Lactococcus.Lactococcus_raffinolactis,2237.0
Firmicutes.Streptococcus.Streptococcus_agalactiae,0.0
Firmicutes.Streptococcus.Streptococcus_anginosus_group,0.0
Firmicutes.Streptococcus.Streptococcus_australis,443.0
Firmicutes.Streptococcus.Streptococcus_cristatus,116.0
Firmicutes.Streptococcus.Streptococcus_gordonii,689.0
Firmicutes.Streptococcus.Streptococcus_infantarius,0.0
Firmicutes.Streptococcus.Streptococcus_infantis,2847.0
Firmicutes.Streptococcus.Streptococcus_lutetiensis,0.0
Firmicutes.Streptococcus.Streptococcus_macedonicus,0.0
Firmicutes.Streptococcus.Streptococcus_milleri,0.0
Firmicutes.Streptococcus.Streptococcus_mitis,6911.000000000001
Firmicutes.Streptococcus.Streptococcus_oralis,1351.0
Firmicutes.Streptococcus.Streptococcus_parasanguinis,0.0
Firmicutes.Streptococcus.Streptococcus_parauberis,0.0
Firmicutes.Streptococcus.Streptococcus_pasteurianus,0.0
Firmicutes.Streptococcus.Streptococcus_peroris,0.0
Firmicutes.Streptococcus.Streptococcus_pseudopneumoniae,0.0
Firmicutes.Streptococcus.Streptococcus_salivarius,3107.0
Firmicutes.Streptococcus.Streptococcus_salivarius_CAG_79,0.0
Firmicutes.Streptococcus.Streptococcus_sanguinis,447.99999999999994
Firmicutes.Streptococcus.Streptococcus_sinensis,0.0
Firmicutes.Streptococcus.Streptococcus_sp_A12,0.0
Firmicutes.Streptococcus.Streptococcus_sp_F0442,264.0
Firmicutes.Streptococcus.Streptococcus_sp_HMSC034E03,0.0
Firmicutes.Streptococcus.Streptococcus_sp_HMSC067H01,0.0
Firmicutes.Streptococcus.Streptococcus_sp_HMSC070B10,0.0
Firmicutes.Streptococcus.Streptococcus_sp_HMSC071D03,0.0
Firmicutes.Streptococcus.Streptococcus_sp_HPH0090,0.0
Firmicutes.Streptococcus.Streptococcus_sp_M334,0.0
Firmicutes.Streptococcus.Streptococcus_sp_NLAE_zl_C503,0.0
Firmicutes.Streptococcus.Streptococcus_sp_SK643,0.0
Firmicutes.Streptococcus.Streptococcus_sp_oral_taxon_056,0.0
Firmicutes.Streptococcus.Streptococcus_sp_oral_taxon_058,0.0
Firmicutes.Streptococcus.Streptococcus_thermophilus,54523.99999999999
Firmicutes.Streptococcus.Streptococcus_vestibularis,0.0
Firmicutes.Streptococcus.Streptococcus_viridans,0.0
Firmicutes.Christensenella.Christensenella_minuta,0.0
Firmicutes.Butyricicoccus.Butyricicoccus_pullicaecorum,0.0
Firmicutes.Clostridium.Clostridium_bolteae_CAG_59,0.0
Firmicutes.Clostridium.Clostridium_celatum,0.0
Firmicutes.Clostridium.Clostridium_disporicum,0.0
Firmicutes.Clostridium.Clostridium_paraputrificum,0.0
Firmicutes.Clostridium.Clostridium_perfringens,0.0
Firmicutes.Clostridium.Clostridium_sp_CAG_167,7388.0
Firmicutes.Clostridium.Clostridium_sp_CAG_242,0.0
Firmicutes.Clostridium.Clostridium_sp_CAG_253,0.0
